12,1,0,90,0,1,0
17,1,0,72,0,1,7
12,1,1,77,0,1,0
4,1,0,78,0,1,0
13,1,1,63,0,1,7
12,1,0,49,0,1,0
13,1,0,82,0,1,7
12,1,0,78,0,1,7
12,1,0,75,0,1,7
12,1,1,86,0,1,1
9,1,1,92,0,1,7
10,1,1,96,0,1,7
3,1,1,90,0,1,0
6,1,1,86,0,1,0
7,1,0,84,0,1,0
12,1,1,85,0,1,7
12,1,1,99,0,1,0
12,1,0,56,0,2,7
10,1,1,66,0,2,7
12,1,0,87,0,1,0
12,1,1,62,0,1,0
12,1,1,89,0,1,0
10,1,0,79,0,1,0
12,1,0,61,0,1,7
5,1,0,78,0,1,7
8,1,1,77,0,1,7
12,1,1,77,0,1,7
12,1,1,86,0,1,0
12,1,1,75,0,1,0
11,1,0,61,0,1,0
10,1,0,82,0,1,7
13,1,1,80,0,2,7
14,1,0,56,0,1,7
12,1,0,61,0,1,7
12,1,1,83,0,1,0
16,1,1,89,0,1,7
6,1,1,95,0,2,7
16,1,0,69,1,2,7
12,1,0,50,1,2,7
9,1,0,71,0,1,7
6,1,1,103,0,2,7
8,1,1,87,0,2,7
14,1,0,81,0,1,7
17,1,0,52,0,1,7
17,1,0,79,0,1,7
8,1,1,88,0,2,7
10,1,0,62,0,2,7
7,1,0,65,0,1,0
12,1,1,82,1,2,7
15,1,0,65,0,1,7
11,1,0,53,1,1,0
7,1,0,73,0,1,0
12,1,0,75,0,1,7
8,1,0,47,0,1,0
12,1,1,97,0,1,7
12,1,0,79,0,1,7
12,1,0,73,0,1,7
6,1,1,61,0,1,7
10,1,0,94,0,2,7
12,1,0,53,0,1,7
14,1,1,59,0,1,7
6,1,0,88,0,1,0
13,1,0,71,0,1,0
16,1,1,84,0,1,7
12,1,0,68,1,2,7
14,1,1,81,0,2,7
7,1,1,82,0,1,7
16,1,1,57,0,1,7
12,1,0,82,0,1,0
8,1,1,64,0,1,7
13,1,1,53,0,1,7
12,1,1,73,0,1,7
11,1,0,88,0,1,7
17,1,1,86,0,1,7
11,1,1,86,0,1,7
10,1,1,52,0,1,7
12,1,1,77,0,1,7
6,1,0,91,0,1,7
15,1,0,59,0,2,7
14,1,0,36,0,1,7
12,1,1,63,0,1,7
12,1,0,67,0,1,1
7,1,1,86,0,2,7
12,1,1,78,0,2,7
12,1,0,43,0,1,7
12,1,0,71,0,2,7
12,1,1,77,0,1,7
10,1,0,79,0,1,7
6,1,0,66,0,2,1
12,1,0,68,0,1,7
17,1,1,94,0,1,7
99,1,0,70,0,1,7
15,1,1,28,1,1,7
14,1,1,57,0,1,7
7,1,0,81,0,1,7
16,1,0,84,0,1,7
4,1,1,98,0,1,7
15,1,0,88,0,1,7
15,1,1,76,0,1,7
14,2,0,70,0,1,7
10,1,1,92,0,1,7
17,1,0,73,0,1,7
12,2,0,53,0,2,7
12,1,1,90,0,1,7
12,1,1,84,0,1,7
16,2,1,67,0,1,7
14,2,0,72,0,1,7
14,2,1,86,0,1,7
6,2,0,64,0,1,7
12,1,0,54,0,1,3
7,2,0,90,0,1,7
14,1,1,85,0,2,7
12,1,0,73,0,1,7
12,1,1,74,0,2,7
11,1,1,75,0,1,7
17,1,1,81,0,2,7
12,1,0,67,0,1,7
12,1,1,78,0,1,7
4,1,1,91,0,2,7
14,1,1,64,0,1,7
9,1,0,72,0,1,7
12,1,1,67,0,1,7
16,1,0,45,0,1,1
12,1,1,42,0,1,7
8,2,0,51,0,1,7
13,1,0,76,0,1,3
9,2,0,62,0,1,7
12,2,1,90,0,1,7
12,2,0,52,0,1,7
14,1,1,75,0,1,7
13,2,0,77,0,1,7
12,1,0,59,0,1,7
8,1,1,84,0,1,7
12,2,1,86,0,1,7
12,1,1,84,0,1,7
12,2,1,68,0,1,7
12,1,1,58,0,1,3
12,2,1,85,0,1,7
12,2,0,90,0,1,7
12,2,1,90,0,1,7
12,1,1,89,0,1,7
12,1,1,86,0,1,0
8,1,0,44,0,1,2
10,1,1,70,0,2,7
12,1,0,61,0,1,7
0,1,1,51,1,1,7
7,1,1,86,0,1,7
11,1,0,18,1,1,7
12,1,1,88,0,1,7
13,1,0,79,0,1,7
17,1,0,82,0,1,7
12,1,1,93,0,1,7
14,1,1,91,0,1,7
12,1,0,88,0,1,7
12,2,1,81,0,1,7
17,2,1,78,0,1,7
12,2,1,90,0,1,7
12,2,1,49,0,2,7
10,2,0,52,0,1,7
12,1,1,84,0,1,7
13,2,1,98,0,1,7
9,2,0,74,0,1,7
12,1,1,91,0,1,7
12,1,1,64,1,1,7
5,2,0,72,0,1,7
12,1,1,79,0,1,7
6,1,1,11,1,1,1
10,2,1,71,0,1,7
16,2,0,53,0,1,7
8,2,1,78,0,1,7
12,1,0,84,0,1,7
3,2,0,78,0,1,7
10,2,1,83,0,1,7
16,2,1,74,0,1,7
11,1,1,94,0,2,7
16,1,0,85,0,2,7
6,1,0,64,0,2,7
10,1,1,71,0,1,7
12,1,1,78,0,1,7
12,1,0,69,0,2,7
15,1,0,68,0,1,7
12,1,1,84,0,1,7
12,1,0,72,0,1,7
14,1,1,65,0,2,7
12,1,1,80,0,1,7
11,1,0,53,1,2,7
12,1,0,82,0,1,7
8,1,0,84,0,2,7
17,1,0,83,0,1,7
10,2,0,52,0,1,2
11,1,1,87,0,2,7
9,2,0,89,1,1,7
12,1,0,62,0,2,7
12,1,1,78,0,2,7
7,1,1,52,1,2,7
12,2,1,82,0,1,7
12,2,0,72,0,1,7
12,2,0,67,0,1,7
12,1,0,90,0,2,7
12,2,1,87,0,1,7
7,2,0,80,0,2,7
14,1,1,66,0,1,7
13,1,0,61,0,1,7
12,1,0,89,0,1,7
9,1,0,71,1,2,1
12,1,1,63,0,1,0
13,1,0,85,0,1,7
14,1,1,73,0,1,7
9,1,1,69,0,2,7
3,1,0,71,1,1,1
11,1,0,24,1,2,3
16,1,0,79,0,1,7
5,1,0,52,0,1,2
12,1,1,71,1,2,7
13,1,1,85,0,1,7
14,1,1,84,0,2,7
12,1,1,90,0,1,7
12,1,0,56,0,1,7
12,2,1,88,0,1,7
12,1,0,67,0,1,7
12,2,1,77,0,1,7
12,1,0,65,0,2,7
15,2,1,75,0,1,7
12,1,0,40,0,1,7
4,2,0,86,0,1,7
12,1,1,86,0,2,7
12,2,0,71,0,1,7
12,2,0,73,0,1,7
14,2,0,71,0,1,7
12,2,1,92,0,1,7
12,1,0,76,0,1,7
12,1,1,86,0,1,7
12,1,1,71,0,2,7
12,1,1,52,0,1,7
15,1,0,82,0,2,7
4,1,1,87,0,2,7
12,1,0,52,0,1,7
12,1,0,49,0,1,7
12,1,1,91,0,1,7
16,1,1,48,0,1,7
12,1,0,72,0,2,7
12,1,0,82,0,2,7
12,1,0,49,1,2,7
12,1,1,95,0,1,7
14,1,0,61,0,2,7
11,1,0,47,1,2,7
12,1,1,52,1,2,7
12,1,1,68,0,1,5
12,1,0,61,0,2,7
12,1,1,76,0,1,7
0,1,0,0,1,1,5
12,1,0,65,0,1,7
12,1,0,82,0,1,7
9,2,0,69,0,1,7
12,2,1,60,0,1,7
13,2,0,70,0,1,7
14,2,0,66,0,1,7
6,1,1,95,0,2,7
12,2,1,90,0,1,7
9,1,1,93,0,1,7
9,2,0,21,1,2,7
7,1,0,67,0,1,7
12,2,0,72,0,1,2
11,2,1,73,0,1,7
12,2,0,82,0,1,7
12,1,0,58,0,1,7
8,1,1,74,0,1,1
12,1,0,70,0,1,4
12,1,0,74,0,1,7
12,1,0,63,0,3,7
12,1,0,84,0,1,7
12,1,1,60,0,1,7
15,2,0,67,0,1,7
12,2,1,89,0,1,7
17,2,1,79,0,1,7
8,2,0,76,0,1,7
12,2,0,54,1,1,7
12,2,0,60,1,2,7
12,1,1,58,0,1,7
9,2,0,60,0,1,7
12,2,0,87,0,1,7
13,1,0,78,0,1,7
12,1,1,75,0,1,7
10,1,1,68,0,1,7
16,1,0,58,0,1,2
12,1,1,64,0,1,7
99,1,0,72,2,7
10,1,1,72,0,1,7
12,1,1,79,0,1,7
10,1,0,75,0,1,7
8,1,1,86,0,2,7
12,1,1,58,0,2,7
8,1,0,69,0,1,7
12,1,0,93,0,1,7
15,2,0,80,0,1,7
13,1,0,58,0,1,7
12,1,1,85,0,1,7
12,1,0,96,0,1,7
10,2,0,62,0,1,7
9,2,1,98,0,1,7
6,1,1,87,0,2,7
16,1,1,67,0,1,7
12,1,1,71,0,1,0
6,1,1,100,0,1,7
13,2,1,54,0,1,7
10,1,1,86,0,1,0
16,2,1,65,0,2,7
12,1,1,91,0,2,7
12,1,0,73,0,1,7
6,1,1,90,0,2,7
6,1,1,91,0,2,7
14,1,1,67,0,1,7
13,1,0,59,0,1,7
11,1,1,71,0,1,7
16,1,1,78,0,1,7
12,1,0,75,0,2,7
10,1,0,72,0,1,0
14,1,0,71,0,2,7
99,1,1,86,0,1,7
12,1,1,91,0,1,7
12,1,1,86,0,1,7
9,2,1,50,0,1,0
10,2,1,77,0,1,0
12,1,0,77,0,1,0
12,1,1,91,0,1,0
9,1,0,80,1,2,7
12,1,0,73,0,1,7
3,1,1,83,0,1,0
8,1,0,74,0,1,0
12,1,1,46,0,1,4
12,1,1,88,0,1,0
10,1,1,94,0,1,7
9,1,0,88,0,1,0
8,1,1,79,0,1,0
10,1,0,84,0,1,7
8,1,0,78,0,1,7
9,1,0,64,0,1,7
8,1,1,77,0,1,7
10,1,0,74,0,2,1
12,1,1,86,0,1,7
12,1,1,89,0,1,7
9,1,1,86,0,1,0
10,1,1,71,0,4,7
11,1,0,46,0,1,7
15,1,1,69,0,1,7
17,1,0,86,0,1,7
17,1,0,88,0,1,7
16,1,1,54,0,1,7
12,1,1,65,0,2,7
12,1,0,75,0,1,7
14,1,0,70,0,1,7
12,1,0,92,0,1,7
14,1,1,90,0,1,7
14,1,1,40,1,2,7
12,1,0,56,0,1,7
12,1,0,47,0,1,7
12,1,1,72,0,1,7
12,1,1,68,0,1,7
12,1,1,83,1,1,7
0,1,1,1,1,1,7
8,1,1,86,0,1,7
17,1,1,70,0,1,0
11,1,1,19,1,2,5
10,1,1,82,0,1,7
12,1,1,75,0,1,7
12,1,0,39,0,1,1
17,1,0,87,0,1,7
6,1,0,87,0,2,7
9,1,1,79,0,1,7
14,1,1,72,1,1,7
6,1,0,89,0,1,7
7,1,0,78,0,1,0
12,1,1,49,1,2,7
17,1,0,70,0,1,7
12,1,0,58,0,2,7
6,1,0,94,0,2,7
12,1,0,45,0,2,7
16,1,1,64,1,2,7
12,1,1,49,0,2,0
9,1,1,93,0,2,0
12,1,0,66,0,2,0
12,1,0,83,0,1,7
12,1,1,88,0,1,7
7,2,0,87,0,1,7
9,1,1,87,1,1,7
12,1,1,72,0,1,0
7,1,1,79,0,1,7
99,1,0,51,0,1,7
10,1,0,80,0,1,7
12,1,0,55,1,1,0
12,1,0,88,0,1,7
12,1,0,54,1,1,7
16,1,1,82,0,1,7
12,1,1,78,0,1,7
8,1,0,70,0,1,7
12,1,1,68,0,1,0
10,1,1,85,0,1,7
12,2,0,61,0,2,7
8,1,1,83,0,2,7
6,1,0,83,1,1,7
10,1,1,70,0,1,0
12,2,1,77,0,1,0
9,1,1,88,0,1,7
12,1,1,92,0,1,7
9,1,0,61,0,2,7
8,1,0,42,0,1,7
12,1,1,64,0,1,7
12,1,0,68,0,1,0
12,1,0,51,0,1,0
6,2,0,85,0,1,0
12,2,1,91,0,1,0
12,1,0,65,0,1,7
12,1,1,62,0,2,0
15,1,0,67,0,1,7
11,1,0,65,1,2,0
99,1,0,67,2,0
12,1,0,74,0,1,0
12,1,0,59,1,1,7
10,1,0,67,0,1,7
9,1,0,52,0,1,7
17,1,1,94,0,1,7
12,1,0,86,0,1,7
6,1,0,56,0,1,7
11,1,0,83,0,1,7
12,1,0,73,0,1,7
12,1,0,61,1,2,7
11,1,1,56,0,2,7
7,1,1,91,0,1,7
12,1,0,56,0,1,0
3,1,0,79,0,2,7
14,1,0,85,0,1,7
14,1,1,65,0,2,0
14,1,1,63,0,1,7
12,1,1,84,0,1,7
17,1,0,86,0,1,7
12,1,1,77,0,1,7
16,1,0,85,0,1,7
4,1,0,102,0,2,7
15,1,1,65,0,2,7
12,1,1,79,0,1,7
12,1,0,57,1,2,7
12,1,1,65,0,1,0
9,1,0,60,0,2,0
16,1,0,43,1,2,7
9,1,1,86,0,1,7
16,1,0,76,0,1,7
14,1,1,91,0,1,7
6,1,0,57,1,7
14,1,1,89,0,1,7
10,1,0,56,0,1,7
8,1,1,52,0,1,0
12,1,0,54,0,1,7
12,1,1,73,0,2,7
12,1,1,64,0,1,7
12,1,0,83,0,2,7
12,1,1,83,0,1,7
12,1,0,78,0,2,7
16,1,1,62,0,1,7
14,1,0,52,1,2,7
9,1,0,75,0,1,7
12,1,0,23,1,1,7
99,1,1,53,1,2,7
17,1,0,68,0,1,7
12,1,1,64,0,1,7
10,1,1,62,0,1,7
12,1,1,52,0,2,7
12,1,1,88,1,2,7
9,2,0,58,0,1,0
16,2,0,74,0,1,7
12,2,1,86,0,1,0
6,1,1,51,0,1,7
13,1,1,88,0,1,7
8,1,0,67,0,1,7
16,2,0,84,0,1,7
11,2,1,90,0,1,7
12,1,0,53,1,1,7
12,1,0,65,0,1,7
12,1,0,76,0,1,0
12,1,1,82,0,1,0
17,1,0,77,0,1,7
12,1,0,64,0,1,7
2,1,0,62,0,1,7
12,1,1,54,0,1,7
2,1,0,104,0,1,7
12,1,1,59,0,1,0
1,1,0,79,0,1,7
9,1,1,57,0,1,0
6,1,1,53,0,1,7
12,1,1,55,0,1,0
12,1,0,84,0,1,7
16,1,1,83,1,1,7
12,1,1,80,0,1,7
99,1,1,81,0,2,7
13,1,0,88,0,1,7
12,1,1,44,0,1,1
12,1,1,69,0,2,7
11,1,1,93,0,1,7
12,1,1,78,0,1,7
6,1,1,92,0,1,7
12,1,1,91,0,1,7
12,1,1,65,0,2,7
16,1,0,58,0,2,7
10,1,1,70,0,1,7
12,1,0,89,0,1,7
9,1,0,60,0,1,7
12,1,0,84,0,1,7
12,1,1,77,0,1,7
12,1,0,75,0,1,7
17,1,0,77,0,2,7
16,1,1,33,1,1,1
12,1,1,79,0,1,7
14,2,0,65,0,2,7
14,2,0,76,0,1,7
12,1,0,71,0,1,7
17,1,1,42,0,1,7
10,2,1,16,1,1,1
12,1,0,44,1,2,7
12,1,1,90,0,1,7
12,2,0,63,1,1,7
12,1,1,55,0,1,7
9,1,1,81,0,1,7
12,2,1,85,0,1,7
12,2,0,82,0,1,7
11,2,1,90,0,2,7
12,1,0,72,0,1,7
12,1,1,77,0,1,7
12,2,1,78,0,1,7
12,1,0,31,1,2,7
11,1,0,72,1,1,1
12,2,0,49,0,2,1
12,2,0,65,0,1,7
14,1,1,68,0,2,7
11,1,1,78,0,1,7
12,1,1,78,0,1,7
9,1,0,57,0,1,5
7,1,1,35,1,1,7
11,1,1,64,0,1,7
12,1,0,45,1,1,7
12,1,1,50,0,1,7
12,1,1,81,0,1,7
17,1,1,55,0,1,7
14,1,1,88,0,1,7
12,1,1,82,0,1,7
14,1,0,82,0,1,7
17,1,1,65,1,1,7
12,1,1,82,0,2,7
14,1,0,59,0,2,7
14,1,1,89,0,1,7
12,1,0,65,0,1,7
17,1,0,76,0,1,7
12,1,0,59,0,2,7
16,2,0,75,0,1,7
8,2,1,68,0,2,7
9,2,0,99,0,1,7
17,1,1,57,0,2,7
14,2,0,66,0,1,7
13,2,1,47,0,1,7
12,1,1,77,0,1,7
9,2,1,67,0,1,7
6,2,1,100,0,2,7
14,1,0,67,0,1,7
12,1,0,76,0,1,7
12,1,0,72,0,1,7
12,2,0,72,0,1,7
14,2,0,59,0,1,7
8,2,0,73,0,1,7
7,2,0,54,1,1,7
11,2,1,83,0,1,7
12,2,0,63,0,1,7
9,2,0,77,1,1,7
8,2,1,76,0,1,7
17,2,0,83,0,1,7
12,1,1,70,1,2,7
4,2,1,46,0,1,7
14,2,0,77,0,1,7
12,2,0,73,0,1,7
14,1,0,68,0,1,7
12,2,0,79,0,1,7
10,2,0,68,0,2,7
12,2,0,71,0,1,7
17,2,1,49,1,1,7
14,2,0,58,0,1,1
10,2,0,72,0,1,7
11,2,1,63,1,1,7
12,2,0,56,0,1,7
16,1,1,84,0,1,7
12,2,1,66,0,1,7
12,2,1,53,0,1,2
17,1,1,86,0,1,7
13,1,1,85,0,1,7
12,1,0,56,0,1,7
16,1,1,82,0,1,7
11,1,0,46,0,2,7
14,1,0,66,0,1,7
12,1,0,68,0,1,7
12,1,0,40,0,1,7
12,1,1,84,0,1,7
12,1,1,82,0,1,7
13,2,1,55,1,2,7
9,1,1,82,0,1,7
16,2,1,77,0,1,7
8,1,0,51,0,1,7
12,1,1,53,0,1,1
17,1,0,66,0,1,7
12,1,1,73,0,1,7
12,1,0,77,0,1,7
12,1,0,86,0,1,7
12,2,0,73,0,1,7
12,1,1,58,0,1,7
17,1,0,37,1,2,7
12,2,1,71,0,1,7
17,1,1,53,0,1,7
0,2,1,0,1,1,5
12,2,0,93,0,1,7
16,1,0,77,0,1,7
13,1,0,77,0,1,7
6,1,0,80,1,1,7
12,1,1,90,0,2,7
8,2,1,56,0,1,7
12,2,1,73,0,1,7
14,2,0,59,0,1,7
13,2,0,87,0,1,7
9,2,0,60,0,1,4
17,2,0,91,0,1,7
17,2,0,79,0,1,7
17,2,0,65,0,1,2
16,2,1,76,0,1,7
16,1,1,85,0,1,7
6,2,0,77,0,1,7
12,2,0,90,0,1,7
8,1,0,73,0,2,7
14,1,1,43,0,1,7
12,1,0,71,0,1,7
11,1,0,59,1,2,7
16,1,1,79,0,1,7
12,1,0,77,0,1,7
12,1,1,87,0,2,7
12,1,0,31,1,2,2
12,1,0,71,0,1,7
12,1,0,88,0,2,7
9,1,1,70,0,1,7
10,2,0,66,0,1,7
8,2,0,83,0,1,7
12,2,1,74,0,1,7
12,2,0,78,0,1,7
16,2,0,91,0,1,7
13,2,1,54,0,1,2
12,2,1,77,0,1,7
8,2,1,89,0,1,7
12,1,0,60,0,2,7
12,1,1,54,0,2,7
11,2,0,29,1,3,1
14,1,1,91,0,1,7
8,1,0,83,0,1,7
12,2,0,66,0,1,7
12,2,0,79,0,1,7
13,2,0,82,0,1,7
11,2,0,58,0,1,7
12,2,1,79,0,1,7
10,1,0,42,1,2,7
12,1,1,65,1,2,7
14,1,0,86,0,1,7
6,2,0,74,0,2,7
8,2,1,91,0,1,0
3,1,0,79,0,1,0
12,1,1,55,0,2,7
12,1,1,63,0,1,7
14,1,0,65,0,1,0
11,1,1,65,0,1,7
16,1,1,69,0,1,7
12,1,1,84,0,1,0
12,1,0,68,0,1,7
12,2,0,76,0,1,0
8,1,1,91,0,1,7
9,1,0,57,1,1,0
17,1,0,67,0,1,7
12,1,1,91,0,1,7
9,1,0,78,0,1,7
13,1,0,81,0,1,0
8,1,0,91,0,1,0
14,1,0,31,1,2,7
12,1,1,78,0,1,7
12,1,1,91,0,1,7
14,1,1,74,1,1,0
14,1,1,61,1,1,7
12,1,0,91,0,1,7
12,1,0,47,0,1,7
12,1,0,64,0,1,7
16,1,0,62,0,2,7
12,1,1,87,0,1,7
12,1,1,81,0,1,7
12,1,1,52,0,1,7
12,1,1,81,0,1,7
12,1,1,66,0,1,7
6,1,1,85,0,1,7
16,1,0,90,0,1,7
10,1,1,73,0,1,7
12,1,1,76,0,1,7
11,1,1,83,1,2,7
7,1,1,65,0,1,7
6,1,0,76,0,2,0
8,1,1,84,0,1,7
12,1,1,90,0,1,7
99,1,0,77,0,1,0
12,1,1,43,1,1,7
15,1,0,55,0,2,7
12,1,1,66,0,2,7
11,2,0,56,0,1,7
12,1,0,57,1,2,7
12,1,0,80,0,1,0
14,1,1,66,0,2,7
13,1,1,64,0,1,0
12,2,0,83,0,1,7
3,1,0,88,0,2,7
10,1,1,53,0,2,7
16,1,1,83,0,1,7
12,1,1,79,0,1,7
12,1,0,75,0,1,0
12,1,0,78,0,1,7
6,1,1,89,0,1,7
12,1,1,90,0,1,7
12,1,0,67,0,1,7
12,1,1,73,0,1,7
12,1,0,74,0,1,7
13,1,0,92,0,1,7
12,1,1,83,0,1,7
7,1,1,79,0,2,7
16,1,0,51,0,1,7
12,1,1,80,0,1,7
12,1,0,68,0,1,7
14,1,1,30,0,1,7
12,2,1,76,0,2,7
12,1,1,57,0,2,7
12,2,0,48,1,2,7
11,2,0,17,1,1,3
6,1,0,70,0,2,7
8,1,1,94,0,2,7
12,2,1,96,0,1,7
12,2,1,60,0,2,7
16,2,1,50,1,1,7
12,1,0,58,0,1,7
14,2,1,82,0,2,7
14,2,0,60,0,1,7
14,2,0,53,0,2,1
4,2,1,89,0,1,7
8,2,1,80,0,1,7
12,2,1,77,0,1,7
12,1,0,64,0,1,2
12,2,0,91,0,1,7
12,1,1,58,0,1,1
14,2,1,57,0,1,7
11,2,1,73,0,1,7
12,2,1,62,0,1,7
8,2,1,89,0,1,7
13,2,1,83,0,1,7
11,2,1,82,0,2,1
6,1,0,96,0,1,7
14,1,0,54,0,1,2
12,1,1,83,0,1,7
12,1,1,83,0,1,7
16,1,0,87,0,1,7
12,1,1,84,0,2,7
12,1,1,78,0,1,7
12,1,0,69,0,1,7
6,1,1,81,0,2,7
17,1,0,71,0,2,7
12,2,1,95,0,1,7
9,2,1,93,0,1,7
14,1,1,93,1,1,7
12,2,1,47,0,1,7
16,2,1,73,0,1,7
8,2,1,83,0,2,7
15,2,1,65,0,1,7
17,2,0,52,1,1,7
12,2,0,86,0,1,7
14,2,1,55,0,1,7
12,1,1,44,0,1,2
12,1,1,91,0,2,7
14,2,1,85,0,1,7
14,1,1,73,0,1,7
9,1,1,63,0,1,7
8,1,0,79,0,1,7
9,1,0,64,1,1,7
15,1,0,91,0,1,7
8,1,0,84,0,2,0
12,1,0,65,1,2,7
4,1,0,93,0,1,7
12,1,0,92,0,1,7
6,1,0,71,0,1,7
10,1,0,48,1,1,7
8,2,1,82,0,1,7
14,2,0,51,0,1,7
11,1,1,80,0,1,7
12,2,0,71,0,1,7
12,2,1,78,0,2,7
9,1,0,66,0,1,7
10,2,1,65,0,1,7
11,2,1,64,0,1,7
8,1,1,87,0,1,7
12,2,0,81,0,1,7
8,2,1,77,0,1,7
16,2,0,79,0,1,7
11,2,0,82,0,1,4
12,1,0,52,0,1,7
12,2,1,36,0,1,1
12,1,1,94,0,1,7
8,2,0,84,0,1,7
12,2,1,70,0,1,7
17,2,1,90,0,1,7
6,2,1,59,0,1,7
12,2,0,63,0,1,7
12,1,0,57,1,2,7
12,2,1,54,0,1,2
12,2,0,85,0,1,7
7,1,0,13,1,1,7
15,1,1,43,0,2,7
16,1,0,80,0,1,7
6,1,1,98,0,1,7
8,1,1,88,0,1,7
12,1,0,21,1,2,7
16,1,0,88,0,1,7
12,1,0,79,0,1,7
14,1,0,76,0,2,7
14,1,1,55,0,2,7
16,1,1,96,0,2,7
10,1,1,60,0,2,7
12,1,0,70,0,1,7
13,1,1,51,0,2,7
12,2,1,89,0,1,7
11,1,0,96,0,1,7
7,2,0,90,0,2,7
10,2,1,86,0,1,7
12,2,1,77,0,1,7
10,1,0,54,0,1,7
16,2,1,70,0,1,7
12,2,1,95,0,1,7
12,2,1,76,0,2,7
6,1,1,92,1,2,7
17,2,0,81,0,1,7
12,1,1,87,0,1,7
12,1,1,72,0,1,7
9,2,1,99,0,1,7
12,1,1,93,0,1,7
12,1,1,85,0,1,7
9,1,1,33,1,2,7
99,2,0,69,0,1,7
10,2,1,78,0,2,7
8,1,1,80,0,1,7
9,2,1,65,0,1,7
13,1,0,71,0,1,0
12,1,0,95,0,1,0
12,1,1,57,0,1,0
12,1,1,71,0,2,7
16,2,0,73,0,1,7
17,1,0,73,0,1,7
17,1,0,43,0,1,2
2,1,0,70,0,2,7
12,2,0,65,0,1,7
12,2,0,62,0,1,0
9,2,1,83,0,1,7
12,1,1,92,0,1,7
12,2,0,60,0,1,7
10,2,1,73,0,1,7
12,2,1,51,0,1,0
10,2,1,38,0,1,7
11,1,0,63,0,2,7
12,1,1,92,0,1,7
16,1,0,62,0,2,0
10,1,1,70,1,2,0
12,1,0,78,0,2,7
12,1,1,76,0,1,7
11,1,1,63,0,2,7
12,1,1,87,0,2,7
12,1,1,89,0,1,0
12,1,0,86,0,2,7
12,1,0,64,0,2,7
12,1,1,84,0,1,7
12,1,1,68,0,1,0
14,1,1,51,0,2,7
99,1,0,67,1,2,7
12,1,0,56,0,1,7
12,1,0,76,0,2,7
14,1,1,89,0,1,7
12,1,0,75,0,1,7
6,1,1,104,0,2,7
12,1,1,81,0,2,7
12,1,0,37,0,1,7
6,2,1,97,0,2,7
16,2,1,53,0,2,7
12,2,1,79,0,1,7
16,2,0,87,0,1,7
15,2,0,84,0,1,7
12,1,0,69,0,1,7
17,2,1,78,0,1,7
14,1,0,80,0,1,0
17,1,0,87,0,1,7
12,1,1,93,0,2,7
7,1,1,59,0,2,7
16,2,0,83,0,1,7
9,2,0,77,0,1,7
10,2,1,77,0,1,7
12,1,0,79,0,1,0
12,2,0,91,0,1,0
12,1,1,102,0,2,7
12,1,0,89,0,1,7
11,1,1,79,0,2,0
12,1,0,44,0,1,0
13,1,0,83,0,1,7
8,1,1,86,0,1,7
14,1,1,62,0,1,7
11,1,0,79,0,2,7
5,2,1,68,0,1,7
10,1,1,76,0,1,7
16,1,0,60,0,1,7
9,1,0,68,0,1,7
10,2,1,44,0,1,0
12,1,0,77,0,1,7
12,1,1,64,0,2,7
12,1,1,67,0,2,7
17,1,0,80,0,1,7
12,1,0,99,0,1,7
14,1,0,89,0,1,7
16,1,0,52,0,1,7
17,1,0,62,0,2,7
17,1,1,87,0,1,7
7,2,0,77,0,1,7
14,1,0,74,0,1,1
16,2,0,88,0,1,7
6,1,0,88,0,2,7
16,2,0,61,1,1,7
8,2,1,80,0,1,7
10,2,1,89,0,1,7
14,2,0,67,0,1,7
12,2,0,64,0,1,7
9,2,1,79,0,1,7
12,2,0,74,0,1,7
13,1,1,81,0,2,7
17,1,0,60,0,1,7
12,2,1,51,0,2,7
16,1,0,63,0,2,1
12,1,1,56,0,2,7
12,1,1,85,0,1,7
9,1,0,56,0,2,7
10,1,0,96,0,2,7
12,1,0,56,1,2,7
12,2,1,88,0,1,7
16,2,1,68,0,1,7
8,1,1,102,0,1,7
14,1,0,68,0,1,7
12,1,1,58,0,1,7
6,2,1,94,0,1,7
4,2,1,98,0,2,7
15,2,1,60,0,1,7
12,2,1,58,1,2,7
12,2,1,61,0,1,7
12,2,0,61,0,1,7
14,2,0,81,0,1,7
10,2,1,90,0,1,7
12,2,1,69,0,1,7
12,2,1,100,0,2,7
12,1,0,82,0,1,7
11,1,1,68,0,1,7
99,1,1,96,0,1,7
9,1,0,70,0,1,7
0,1,0,82,0,1,7
12,1,1,86,0,1,7
12,2,1,78,0,1,7
11,1,1,82,0,1,7
12,2,0,92,0,2,7
14,2,1,75,0,1,7
12,2,1,69,0,1,7
8,2,1,88,0,1,7
14,2,0,86,1,1,7
6,2,0,83,0,1,7
16,2,0,89,0,1,7
12,2,1,65,0,1,2
7,2,0,93,0,1,7
6,2,0,80,0,1,7
6,2,0,75,0,1,7
14,2,0,66,0,2,7
12,2,0,77,0,1,7
12,2,1,66,0,1,7
9,2,0,82,0,1,7
16,2,1,64,0,1,7
8,2,1,81,0,1,7
12,2,1,96,0,1,7
9,2,1,84,0,1,7
12,2,1,46,1,1,7
12,2,1,64,0,1,7
12,2,0,57,0,1,7
12,2,1,85,0,1,7
15,1,0,29,1,1,1
12,1,1,42,1,1,1
12,1,1,56,0,1,1
14,1,1,53,1,1,2
13,1,0,64,0,1,7
99,1,1,95,1,2,7
12,1,0,42,1,2,7
12,1,1,57,1,2,7
6,1,0,84,0,2,7
